Brand ID	Brand Name	Style Cat No	Reason Not Imprintable

1	American Apparel	3301T	Brand and catalog_no doesn't match imprintable in CRM
1	American Apparel	5450A	Brand and catalog_no doesn't match imprintable in CRM
2	Port and Company	CP80	Brand and catalog_no doesn't match imprintable in CRM
3	Gildan	2600	Brand and catalog_no doesn't match imprintable in CRM
4	Anvil	T310	Brand and catalog_no doesn't match imprintable in CRM
4	Anvil	T680	Brand and catalog_no doesn't match imprintable in CRM
8	Tultex	0213TC	Brand and catalog_no doesn't match imprintable in CRM
9	Sportek	F253	Brand not found in CRM
9	Sportek	T200	Brand not found in CRM
9	Sportek	T500	Brand not found in CRM
9	Sportek	T510	Brand not found in CRM
9	Sportek	YT200	Brand not found in CRM
18	Jerzees	4528M	Brand and catalog_no doesn't match imprintable in CRM
18	Jerzees	562	Brand and catalog_no doesn't match imprintable in CRM
38	Next Level Apparel	3200	Brand and catalog_no doesn't match imprintable in CRM
40	Teamwork Athletic Apparel	1499a	Brand and catalog_no doesn't match imprintable in CRM
9	Sportek	ST350	Brand not found in CRM
9	Sportek	ST650	Brand not found in CRM
11	Ultra Club	8410	Brand and catalog_no doesn't match imprintable in CRM
25	Rabbit Skins	3301J1	Brand and catalog_no doesn't match imprintable in CRM
1	American Apparel	5497	Brand and catalog_no doesn't match imprintable in CRM
11	Ultra Club	8485 (1)	Brand and catalog_no doesn't match imprintable in CRM
9	Sportek	T478	Brand not found in CRM
35	Dry Duck	5 (Do Not Use)	Brand and catalog_no doesn't match imprintable in CRM
41	Champion	C22C	Brand and catalog_no doesn't match imprintable in CRM
8	Tultex	0240TC	Brand and catalog_no doesn't match imprintable in CRM
61	Adidas	A47	Brand and catalog_no doesn't match imprintable in CRM
4	Anvil	T60G	Brand and catalog_no doesn't match imprintable in CRM
9	Sportek	YST350	Brand not found in CRM
9	Sportek	LST700	Brand not found in CRM
18	Jerzees	994	Brand and catalog_no doesn't match imprintable in CRM
9	Sportek	LST350	Brand not found in CRM
15	Augusta	1280 (2)	Brand and catalog_no doesn't match imprintable in CRM
70	Red House	NEW RH48 	Brand and catalog_no doesn't match imprintable in CRM
9	Sportek	F246	Brand not found in CRM
9	Sportek	K468	Brand not found in CRM
65	Adam's Essentials	6510 	Brand and catalog_no doesn't match imprintable in CRM
18	Jerzees	993B	Brand and catalog_no doesn't match imprintable in CRM
9	Sportek	ST350LS	Brand not found in CRM
56	Independent Trading Co.	IND4000Z	Brand and catalog_no doesn't match imprintable in CRM
18	Jerzees	993	Brand and catalog_no doesn't match imprintable in CRM
65	Adam's Essentials	2969	Brand and catalog_no doesn't match imprintable in CRM
65	Adam's Essentials	12900	Brand and catalog_no doesn't match imprintable in CRM
50	Athletic Knit	ZH100 (YOUTH)	Brand and catalog_no doesn't match imprintable in CRM
56	Independent Trading Co.	IND4000Z - 	Brand and catalog_no doesn't match imprintable in CRM
30	Yupoong	6511W/Twill Trucker -2	Brand and catalog_no doesn't match imprintable in CRM
9	Sportek	ST690	Brand not found in CRM
61	Adidas	A69	Brand and catalog_no doesn't match imprintable in CRM
11	Ultra Club	8865a	Brand and catalog_no doesn't match imprintable in CRM
