Order ID	Job ID	Job Name	Job Description	Proof Image URL
57911	13900	Breast Cancer Fight	"Game over - pink ink (fuschia)
face - orange ink
breast cancer - fuschia
back"	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/17697/Elizabeth_Tucker_BREAST_CANCER_FIGHT.png
57912	13901	Graduation Ceremony	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/17649/Hamidreza_Tavafoghi_GRADUATION_CEREMONY.png
57927	13927	AATC Logo	""
57931	13939	eagle feather on cap	""
57936	13946	Baseball Raglans	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18061/Rory_Gould_ArborSide_job4.png
57936	13947	Polos	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18067/Betsy_Furujhelm_ARBORSIDE.png
57936	13948	Hats	""
57938	13950	Preschool Clinic	""
57941	13955	Blank Shirts	""
57923	13958	blank white tees	""
57950	13968	ND Alumni Reprint	""
57956	14002	Blanks	""
57974	14016	QL Boss Tees	""
57977	14020	The Ders	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18155/Andres_Blibeche_MINION_SHIRTS_job1.png
57977	14021	Minion Force	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18157/Andres_Blibeche_MINION_SHIRTS_job2.png
57985	14036	Sam Blanket	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/17797/Stacey_Duke_BLANKET_EMBROIDERY.png
57973	14038	Client Shirts	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/17859/Susan_Zaitounh_RAINBOW_REHAB_job2.png
57989	14042	Global Education Excellence Samples (white + purple)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18193/Marwan_Issa_GLOBAL_EDUCATION_EXCELLENCE_job1.png
57996	14054	Star Wars Shirt	""
58007	14068	Women's Shirts	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/17895/Ron_Jaynes_HURON_CONTRACTING_job2.png
58015	14078	Im Helping, Part 2	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/17889/Pat_Davis_IM_HELPING_ARE_YOU_grey.png
57936	14084	Black Shirts	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18065/Rory_Gould_ARBORSIDE_job_4.png
57936	14085	Tultex Tee	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18069/Rory_Gould_ARBORSIDE_job_5.png
57936	14086	White Shirts	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18071/Rory_Gould_ARBORSIDE_job_6.png
58038	14111	Black shirts (gold sphere, silver divider, gold inora)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18017/Nick_Turicek_INORA_POLOS_job1.png
58038	14112	Red Shirt, Charcoal Shirt, Navy Shirt, Blue Shirt (light green sphere, silver divider, silver inora)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18019/Nick_Turicek_INORA_POLOS_job2.png
58038	14113	light colored shirts (dark green sphere, black divider, black inora)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18021/Nick_Turicek_INORA_POLOS_job3.png
58048	14130	Who Shot Diego? Fr/ bk	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/17997/Marianne_Palojarvi_WHO_SHOT_SANDIEGO.png
58051	14146	Blank Shorts	""
58063	14148	FCI Milan Shirts	""
58066	14151	Names on Screen	"Cool Papa G

Poppy

K.Ford"
58072	14159	Order 1 - Ship to Mountainview, CA	White ink across chest	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18075/Dan_Zhao_LOB_MICROSOFT.png
58072	14160	Order 2 - Los ANgeles, CA	White ink across chest, same as order 1
58396	14646	Medium AA Shirts-Attn Joey Richter	""
58088	14181	Technical Communication Shirts	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18153/Judith_Steeh_TECHNICAL_COMMUNICATION_2014.png
58092	14187	Blank Tees	""
58177	14299	Ratcliff Construction (Long Sleeves/ Hoodies) SAME PRINT AS TEES	""
58193	14314	Lake Eunice Chapter	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18429/Karen_Sager_MINNESOTA_DRINKING_CLUB.png
58196	14319	Annie Tees	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18375/Starkid_Summer_ANNIE_job1.png
58196	14320	Dark Ride Tees	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18377/Starkid_Summer_DARKRIDE_job2.png
58196	14321	Happy Trails Tees	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18379/Starkid_Summer_HAPPYTRAILS_job3.png
58196	14322	Trail to Oregon Tees	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18381/Starkid_Summer_OREGON_job4.png
58196	14324	Summer Season Tote	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18383/Starkid_Summer_TOTE_job5.png
58196	14325	Buttons (3 buttons per pack)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18385/Starkid_Summer_Buttons_job6.png
58199	14328	Transfers, white	""
58194	14346	Pizzatarian. It's a personal choice.	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18411/Peter_Zora_4TH_OF_JULY_CHEWD.png
58194	14347	Survival Checklist Chewd Water Shelter	""
58194	14348	Didn't your mother tell you to Chewd your food?	""
58194	14349	Chewd is the way to my heart	""
58194	14350	I didn't choose the foodie life, the foodie life chose me	""
58194	14352	Hanger Management Consultant	""
58194	14353	Trust your gut	""
58194	14354	Call it in? Ain't nobody got time fa' that	""
58194	14355	Order your heart out, kid	""
58194	14356	Hangry Definition	""
58194	14357	Bacon Diagram	""
58228	14382	First Baptist Polo's	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18475/Jon_FIRST_BAPTIST.png
58229	14383	Messi # 10 Transfer	""
58230	14384	John DeGrandis III	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18423/John_DeGrandis_DEGRANDIS_CONTRACTING_Job_1.png
58230	14385	John DeGrandis IV	no name on front of shirt	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18425/John_DeGrandis_DEGRANDIS_CONTRACTING_Job_2.png
58230	14386	Joseph DeGrandis	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18427/John_DeGrandis_DEGRANDIS_CONTRACTING_Job_3.png
58240	14405	JV Design 1	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18737/Kelly_Vaughn_SALINE_CHEER_job1.png
58240	14406	JV Design 2	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18739/Kelly_Vaughn_SALINE_CHEER_job2.png
58240	14407	JV Design 3	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18741/Kelly_Vaughn_SALINE_CHEER_job3.png
58240	14408	Varsity Crew Necks	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18763/Kelly_Vaughn_SALINE_CHEER_job4.png
58240	14409	Varsity Design 1	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18743/Kelly_Vaughn_SALINE_CHEER_job5.png
58240	14410	Varsity Design 2	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18747/Kelly_Vaughn_SALINE_CHEER_job6.png
58240	14411	Varsity Design 3	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18749/Kelly_Vaughn_SALINE_CHEER_job7.png
58257	14436	Roller derby Jerseys (Transfers only)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18615/Sarah_Reinhardt_ROLLER_DERBY_JERSEYS.png
58258	14439	Adult Pocket Tee	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18621/Grek_Powers_ARROWWOOD_HILLS_job3.png
58262	14445	Get Strong (FRONT ONLY)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18507/Mike_Gittleson_PENDULUM_STRENGTH_job2.png
58280	14470	Joe Moses Black Panda Bear (Premade Transfers)	""
58287	14480	Artrain - Mr. B's Joybox Express	Indigo Blue tees with creme print on front and back	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18641/Matt_Nahan_MR_B_JOYBOX_EXPRESS.png
58291	14486	Polo Reprint (Defective Garment)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18629/Sarah_Spraetz_BLITZ_POLOS.png
58295	14490	Terumo Medical (7/14/14)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/19127/Roxanna_Tackett_TERUMO_MEDICAL.png
58296	14495	The Stark Boys (John XL)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18759/Saundra_Stark_THE_STARK_BOYS.png
58296	14496	The Stark Boys (Christopher L)	""
58296	14497	The Stark Boys ((Michael YM)	""
58296	14498	The Stark Boys (Zachary YS)	""
58299	14501	I got It!	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18757/Neil_Gerl_I_GOT_IT.png
58300	14503	Blank Shirts	""
58317	14523	KAF - Wear Blue Nike Order	Brokered shirts for KAF
58320	14530	Girls Tanks	""
58320	14531	Hats	""
58320	14532	AS Logo Shirts	""
58289	14557	Hoodie DTW-W	chest print	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18789/Clayton_Strycker_MAC_OUTDOOR_TITLE.png
58354	14577	JCJ Contracting, Inc.	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18983/Cameron_Guenther_COMPANY_LOGO_SHIRTS_job1.png
58369	14598	AATC Logo	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18905/YTC-Promo_White_Chr.-Yellow.png
58371	14600	Ani T-Shirt	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18865/Starkid_Summer_ANNIE_job1.png
58371	14601	Dark Ride Tees	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18889/Starkid_Summer_DARKRIDE_job2.png
58371	14602	Happy Trails Tees	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18869/Starkid_Summer_HAPPYTRAILS_job3.png
58371	14603	Trail to Oregon	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18871/Starkid_Summer_OREGON_job4.png
58371	14604	Summer Season Tote	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18875/Starkid_Summer_TOTE_job5.png
58371	14605	Button Packs	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18877/Starkid_Summer_Buttons_job6.png
58373	14608	Concordia Soccer (7/17/14)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18881/Stephen-Shelton-CONCORDIA-SOCCER-CAMP-black-ink.jpg
58374	14609	Le Tour De Shores 2014	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18967/Joe_Eovaldi_LE_TOUR_DE_SHORES_2014.jpg
58375	14610	Pants No Print	""
58085	14645	T-Shirts	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/19023/Susan_Stokley_VIBE_FIT.png
58375	14611	"shirts name transfer front/back 3"" black block style capital letters"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/18955/Brian_Meloche_POLICE_UNIFORMS.png
58396	14647	Small AA Shirts-Attn Baldwin Pena	""
58374	14648	Additional shirts (No Names) Shipping to separate address	""
58409	14666	Front and Back white ink	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/19001/Barb_Mackey_HOUGHTON_LAKE.png
58416	14674	Pi Kappa Phi on back	Stitched block M on left chest and Pi Kappa Phi letters on back beneath collar	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/19005/IZOD_STITCHED_UM_POLOS_job1.png
58416	14675	Michigan Heart on Back	Stitched block M on left chest and Michigan outline with heart over Ann Arbor on back beneath collar	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/19007/IZOD_STITCHED_UM_POLOS_job2.png
58441	14714	Polo 2 locations	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/19055/Sarah_Spraetz_BLITZ_POLOS.png
58085	14731	T-shirt same print as job 1	""
58454	14733	Hat	"Front, 1971: cross (same as previous order)

Back, 1971: life (half the height as previous order)"	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/19135/Junior_Freeman_CROSS_HAT_EMB.png
58462	14744	Starkid Dark Ride Re-Order	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/19107/Starkid_Summer_DARKRIDE_job2.png
58423	14756	Cowboy #33 (same front, transfer back)	""
58474	14759	Blank Tee	""
58469	14764	Additional Shirts (Same Art)	""
58484	14771	JDP Concepts Hats	""
58487	14779	Wolverine Athletics LLC	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/19193/Pat_Cavanaugh_WOLVERINE_ATHLETICS_LLC.png
58475	14780	Additional Shirts (SAME PRINT)	""
58493	14786	Man Chest Hair	White print on front of red shirts
58493	14787	Hala Madrid	""
58499	14797	EMU Honors Day Blank Shirts - NO PRINT	Blank black and forest shirts, to be given to Barrie for EMU Honors College event.
58492	14841	transfers	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/19265/emu_honors_proof.png	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/19267/emu_proudparent_proof.png
58540	14862	Twin County Pools	Ash grey shirts with royal print on front and back.	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/19365/Randy_Cestaro_TWIN_COUNTY_POOLS.png
58546	14872	Blank Polo's	""
58581	14921	Get Strong (FRONT PRINT ONLY)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/19427/Mike_Gittleson_PENDULUM_STRENGTH_job2.png
58581	14923	Same Print as job 1 (White Ink)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/19515/Mike_Gittleson_GET_STRONG_TIRES_job2.png
58538	15037	Different Bags	""
58636	15066	"Adult Name Transfers on back, 2.5x14"" Black Full Block"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/19551/Rae_Valentine_NAME_TRANSFERS.png
58636	15067	"Youth Name Transfers on back, 2.5x11"" Black Full Block"	""
58647	15081	Blank Samples	""
58648	15083	Blank Tees	""
58649	15084	Blank Shirts	""
58564	15096	additional tees	""
58052	15125	Additional Shirts for Job 1	""
58684	15143	Top Shelf Chest Training	""
58684	15144	Wheelz Training	""
58684	15145	Shoulder Boulder Time	""
58684	15146	Core/Get it Twisted	""
58684	15147	Mental Control/Cardio King	""
58684	15148	B's T's Let's Get it Done	""
58684	15149	You Know What Time it is, Killer 21's	""
58684	15150	Barn Door Training	""
58695	15167	T-shirts	"Front, under base, signal green: YPSI BAR-STAR 
Back,under base, signal green: Here's your timely warning
Bar Crawl 2014"	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/19933/Autum_Mckeen_YPSI_BAR-STAR.png
58709	15186	KAF COP Keating Memorial Run	Graphite 4420 tees with screen print on front, back, and sleeve.	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20579/MAJ_Joel_Feltz_KAF_COP_KEATING_MEMORIAL_RUN.png
58713	15189	3XL Tag Prints - 15 shirts	""
58764	15260	White Ink Transfers	Keep Calm It's Gonna Be Totally Awesome
58768	15267	Samples	""
58819	15344	Jerseys	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20379/Christianne_Myers_MUSTANGS_TEES_job4.png
58819	15385	Blank Pants	""
58843	15399	toddler tees	""
58812	15451	additional tees (same as job 1)	""
58871	15427	Blanks - Ship Upon Receipt (no printing)	blank garments to ship out upon receipt. no print or stitch
58872	15428	Blank Tees	blank tees
58873	15429	Lob - HACKTECH ***SHIP BLIND***	White print on front of heather red Tultex tees.	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20297/Dan_Zhao_HACKTECH.png
58812	15433	Champion (Option 1)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20273/Dan_Kellum_MULL_ROAD_CLASSIC_job2.png
58819	15477	"Softball Jersey Back Name Transfer 2"" Tall - White - ARCHED"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20381/Christianne_Myers_MUSTANGS_TEES_job5.png
58903	15488	#9 Shirts for Gameday Workers	White print on front and back of black shirts	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20391/Gerald_Kozak_9_SHIRTS_FOR_GAMEDAY_WORKERS.png
58914	15503	Applique	""
58958	15572	"LANE 81 Transfer (white 8"", 3"" full block)"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20869/Orlando_Featherstone_LANE_81_TRANSFER.png
58921	15521	"2.5x11"" White Full Block Name + 8"" Champ White Number"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20473/Katrina_Sadis_NAME_NUMBER_TRANSFERS.png
58934	15537	T-shirts	With Clan Richardson underneath	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20965/Dr_Donald_Richardson_CLAN_RICHARDSON_MOD.png
58941	15545	My aunt can bench press -tshirt- grey	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20585/Jessica_Snowden_MY_AUNT_BENCH_PRESS.png
58952	15559	Unisex Tee	White tees with blue print on front and back	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20653/Lori_Knight_AARON_CARTER_WORLD_TOUR_job1.png
58956	15570	"Customer Provided - Adult Shirts - Back TN+# (yellow, 2.5x14"" Full Block, 8"" Champ)"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20705/Carlos_Murga_SOCCER_TRANSFERS.png
58957	15571	"Customer Provided - Hockey Jersey Green - Back # Transfer (white, 8 or 10"" Champ)"	""
58709	15573	additional shirts (to job 1)	""
58967	15588	3 Shirts ***LOB, SHIP BLIND***	White ink on chest of 3 blend tees	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20645/Dan_Zhao_INBOX.png
58977	15600	"Number Transfers (8"" champ White)"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20709/Ben_Coultes_NUMBER_TRANSFERS.png
58964	15603	Grey Clothing (navy ink)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20661/Christine_De_Leeuw_M-POLO_job2.png
58937	15606	Addition to Job 1	""
58987	15617	Pioneer Soccer #'s (TRANSFERS DUE at 3:00 MONDAY)	""
59097	15781	1. Pioneer--Purple (white/ black ink)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20903/Maadhavi_Reddi_PIONEER_PTO_job_3.jpg
58989	15620	Adult t-shirts	""
58993	15624	Transfers	10 sheets	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20753/Buddies-thumb.png
59019	15664	Jack O' Lantern Ladies	""
59035	15693	Buttons	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20815/William_Hepburn_THE_DOZEN_MEMORIAL_SHIRTS_job1.png
59028	15680	blank Hoodie	""
59577	16602	I SPeak for the Trees	Small Daisy tee with white ink on front	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22239/Josh_Bloom_I_SPEAK.png
59055	15719	Oak Park Trojans Blank Hoodies	""
59057	15721	blanks	""
59072	15736	Lob - MLH - ****SHIP BLIND**** (reprint)	Navy American Apparel tees with white print on front and back. Unique Names and Numbers.	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20931/Dan_Zhao_LOB_MLH_dtgw.png
59097	15782	2. Pioneer (purple/ white) ink	"Black and Grey garments

purple/ white ink"	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20905/Maadhavi_Reddi_PIONEER_PTO_job_1.jpg
59097	15788	7. Ann Arbor  Pioneer (white/ Black)	black/ white ink---purple garments	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20919/Maadhavi_Reddi_PIONEER_PTO_job_2__1_.jpg
59097	15789	8. Ann Arbor Pioneer (purple only) white tees	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20921/Maadhavi_Reddi_ANN_ARBOR_PIONEER_Job_6.png
59097	15790	9. Circle Logo (white logo)	white ink (purple, black)	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/20923/Maadhavi_Reddi_ANN_ARBOR_PIONEER_PTO_job_1.png
59042	15814	additional tee (Same)	""
58909	15870	additional garment (SAME ART)	""
59138	15868	Blank Jackets (Bring to Front)	""
59094	15894	Addition to Job 1	""
59160	15989	Blank Garments	""
59171	15910	Green hoodie Applique 2 colors	"Greek letters Applique
Forest Green white letters with black outline

Phi Sigma Phi"	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/21159/Jacob_Reed_PHI_SIGMA_PHI.png
59181	15949	T shirt and Hoodie	Can Reuse the same screen for these garments	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/21283/Adam_Feinberg_EMU_ATSO_2014_job2.png
59183	15951	Hoodies	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/21187/James_Hrivnak_JDP_CONCEPTS_HOODIES.png
59189	15961	Blank Jean Shirts	""
58809	15962	Addition to Job 1	""
59146	15968	Addition to Job 1	""
59132	15987	additional tee (Same)	""
58913	15992	Blank Shorts	""
59209	15996	Maple Fawks 2.0	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/21255/Chrissy_Fleck_MAPLE_FAWKS.png
59211	15998	Burlap Sacks	Purple ink on burlap sacks.	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/21289/Pam_Wilson_BURLAP_SACKS.png
59213	16000	Blank Jackets (Bring to Front)	""
59214	16001	KAF FLS Part II	Augusta 790 sand polyester wicking tees with screen print on front, back, and both sleeves.	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/21345/TSgt_David_Riddick_KAF_FLS_PART_II.png
59215	16002	KAF FLS Part II	Augusta 790 sand polyester wicking tees with screen print on front, back, and both sleeves.	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/21347/TSgt_David_Riddick_KAF_FLS_PART_II.png
59188	16011	Additional Garments SAME PRINT	""
59234	16035	"Gud ""Nuff"	White ink on black tees	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/21265/Brian_Flynn_GUD_NUFF.png
59238	16039	EMU Speech	"stock image back, EMU E on front left chest

http://shop.annarbortees.com/products/eastern-speech-slash-language-pathology-tee-|-arched-green-outline-print

EMU E on left chest"
59208	16066	additional garment (SAME)	""
59203	16060	Addition to Job 1	""
59266	16078	TW - ThoughtWorks Dallas	White and yellow ink on front and back of dark grey heather t-shirts.	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/21367/Laura_Nash_THOUGHTWORKS_DALLAS.png
59204	16079	Addition to Job 1	""
59307	16163	FCMA Transfers	Retail >> Partners >> Four Corners Elementary >> fleece
59274	16091	EMU Giveaway Shirts	Ypsi T-shirt Co logo on front in white and green	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/21389/Jerry_Kozak_EMU_GIVEAWAY.png
59280	16100	Manzanitas (TBD)	""
59280	16101	Apple Play Schools (TBD)	""
59265	16114	Blank Garments	""
59288	16120	Ann Arbor Pioneer (Black/ White)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/21451/ANN_ARBOR_PIONEER-Maadhavi_Reddi_Job7.jpg
59288	16121	Ann Arbor Pioneer (purple/ white)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/21453/Maadhavi_Reddi_PIONEER_PTO_job_4.jpg
59279	16171	Addition to Job 1	""
59279	16172	Addition to Job 2	""
59313	16177	"TN (2.5x11"" Full Block, Navy)"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/21569/Anna_Badalian_GOOGLE_CDL.png
59219	16193	Addition to Job 1	""
59328	16199	Sample Polos	""
59336	16209	Blank Scarf	""
59340	16213	Blank Sample	""
59341	16214	Raglan	""
59363	16247	Blank Sample Shirt	""
59364	16248	U.S.A. Sweatbands	http://www.amazon.com/gp/product/B00K87IBPQ
59365	16249	Blank Samples	""
59388	16288	Blank Samples	""
59409	16315	Blank Tees	""
59411	16317	Hockey Jerseys (Transfers!) tbd	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22373/Ryan_Craig_HOCKEY_JERSEYS.png
59418	16326	14x6x6	Black Ink, AATC Logo on all four sides	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22007/Nathan_Kurple_AATC_SHOE_BOXES.png
59423	16331	Blank	""
59424	16332	Blank	""
59434	16342	Oxfords Left Chest	Front, left chest, Red 1147 + Black: ERVIN	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/21833/Jack_Politz_ERVIN_INDUSTRIES.jpg
59451	16367	Faygo Luvers (applique)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22407/Scott_Donihoo_FAYGO_LUVERS.png
59419	16399	Addition to Job 1	""
59473	16403	Joe Moses Merch	""
59489	16425	Blank Sample	""
59510	16472	blank garments	""
59511	16475	One Direction Tour Shirts	""
59514	16481	Patriots	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22169/Saahil_Karpe_SHIRTS_FOR_SAAHIL_job_3.png
59521	16502	Addition to Job 1	""
59527	16510	AXO Camo Hat (RETAIL)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22051/Laura_Klein_AXO_CAMO_HAT.png
59553	16566	Blank Tees	""
59556	16569	blank garments	""
59562	16577	Blank Samples	""
59563	16581	blank hoodies	""
59567	16585	Blank Sample	""
59569	16589	Equipment Sanitizing (10/30/14)	"Skates
Shin Pands
pants
elbow pads
chest protector
helmet
gloves"
59574	16597	blank garments	""
59573	16596	blank hat	""
59580	16609	Turf Green - Adult Tees - Crew Chief	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22319/Jim_Westerhof_THE_CREW_job2.png
59581	16610	Blank Sweatpants (Bring to Front)	""
59598	16638	Transfers - 5 Year	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22473/proof_14x16.png
59599	16641	Marine Corps Shirt	Screen print on left chest of shirt	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22353/Gerald_Kozak_MARINE_CORPS_SAMPLES_job2.png
59600	16642	"TN (2.5x11"" Full Block, Navy)"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22357/Anna_Badalian_GOOGLE_CDL.png
59444	16662	Reprint (Same as Job 1)	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22379/Gordy_Mercado_UGLY_DOG_DECEMBER_job_3.png
59615	16689	Blank Garments	""
59617	16697	HRYC Security Reprint	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22385/Eric_Fretz_HURON_RIVER_YACHT_CLUB.png
59618	16698	M-Law Hockey	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22387/Max_Aidenbaum_MICHIGAN_LAW_HOCKEY.png
59621	16702	ND Alumni Hoodie	""
59624	16707	Blank Apparel	""
59626	16710	Blanks	""
59627	16711	Blanks	""
